-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:333:9-341:20
	android:grantUriPermissions
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:337:13-47
	android:authorities
		INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:335:13-60
	android:exported
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:336:13-37
	android:name
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:334:13-62
manifest
ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
MERGED from [com.google.firebase:firebase-storage-ktx:19.2.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\6531eec704306acddf164dee0c0cf6d2\jetified-firebase-storage-ktx-19.2.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a65c8fdcd7b42f34af6ddb48aaf9b69b\jetified-firebase-storage-19.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a65c8fdcd7b42f34af6ddb48aaf9b69b\jetified-firebase-storage-19.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-ads:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\6bc4c1f6471f929591bf4f4eec1a7ba3\jetified-firebase-ads-19.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ads:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\6bc4c1f6471f929591bf4f4eec1a7ba3\jetified-firebase-ads-19.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions:19.2.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\67562d8ae150c0e9cacd3c07ef7ec4cc\jetified-firebase-functions-19.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-functions:19.2.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\67562d8ae150c0e9cacd3c07ef7ec4cc\jetified-firebase-functions-19.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\eacc800896f11d4b67cc5d3c7a87e5bf\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\eacc800896f11d4b67cc5d3c7a87e5bf\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\4ee13cdf73b3f804ebf168d0ecf49c3f\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\4ee13cdf73b3f804ebf168d0ecf49c3f\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\6d8a70ae2dfd101a2dd9b1145238cc64\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\6d8a70ae2dfd101a2dd9b1145238cc64\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [de.hdodenhof:circleimageview:3.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\64cf71d77901e816057cd243ad3895a5\jetified-circleimageview-3.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\64cf71d77901e816057cd243ad3895a5\jetified-circleimageview-3.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.aghajari.emojiview:AXEmojiView:1.3.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\d21faf1000f1ff4c690c109816c1bb39\jetified-AXEmojiView-1.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.aghajari.emojiview:AXEmojiView:1.3.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\d21faf1000f1ff4c690c109816c1bb39\jetified-AXEmojiView-1.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.kailashdabhi:om-recorder:1.1.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\69805242da7b22ebf83bd6f1498ec27c\jetified-om-recorder-1.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.kailashdabhi:om-recorder:1.1.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\69805242da7b22ebf83bd6f1498ec27c\jetified-om-recorder-1.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.abdularis:androidbuttonprogress:1.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f5a8e7f6079a7e74c66967c880608998\jetified-androidbuttonprogress-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.abdularis:androidbuttonprogress:1.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f5a8e7f6079a7e74c66967c880608998\jetified-androidbuttonprogress-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [ca.barrenechea.header-decor:header-decor:0.2.8] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\677bc363748f1a96e3e41f0506c22331\jetified-header-decor-0.2.8\AndroidManifest.xml:23:5-25:41
MERGED from [ca.barrenechea.header-decor:header-decor:0.2.8] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\677bc363748f1a96e3e41f0506c22331\jetified-header-decor-0.2.8\AndroidManifest.xml:23:5-25:41
MERGED from [io.realm:android-adapters:4.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ce1b9e38a1ea741973661fdb0a5b1de5\jetified-android-adapters-4.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.realm:android-adapters:4.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ce1b9e38a1ea741973661fdb0a5b1de5\jetified-android-adapters-4.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\67077d614a5be369ce14b05efa80ecc7\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\67077d614a5be369ce14b05efa80ecc7\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.ozodrukh:CircularReveal:1.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\8a8ae3352556bca5be458f291949f417\jetified-CircularReveal-1.1.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.ozodrukh:CircularReveal:1.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\8a8ae3352556bca5be458f291949f417\jetified-CircularReveal-1.1.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.oxoooo:pull-back-layout:1.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f607ce701897c0b0834a4a1fe220ec34\jetified-pull-back-layout-1.0.1\AndroidManifest.xml:31:5-33:41
MERGED from [com.github.oxoooo:pull-back-layout:1.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f607ce701897c0b0834a4a1fe220ec34\jetified-pull-back-layout-1.0.1\AndroidManifest.xml:31:5-33:41
MERGED from [io.michaelrocks:libphonenumber-android:8.10.14] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\300e49797579220637c7219870a9ca7f\jetified-libphonenumber-android-8.10.14\AndroidManifest.xml:7:5-9:41
MERGED from [io.michaelrocks:libphonenumber-android:8.10.14] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\300e49797579220637c7219870a9ca7f\jetified-libphonenumber-android-8.10.14\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\60a7f319a8fba806fbf286c0307ad508\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\60a7f319a8fba806fbf286c0307ad508\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [me.zhanghai.android.systemuihelper:library:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\568a35855235608293f1a0656f0c8b0c\jetified-library-1.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [me.zhanghai.android.systemuihelper:library:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\568a35855235608293f1a0656f0c8b0c\jetified-library-1.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.evernote:android-job:1.2.6] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2c6727a59a4cd0b22b11ce7dba87d5b3\jetified-android-job-1.2.6\AndroidManifest.xml:8:5-10:41
MERGED from [com.evernote:android-job:1.2.6] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2c6727a59a4cd0b22b11ce7dba87d5b3\jetified-android-job-1.2.6\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\e21c1ea946bde83bd2e1ff87728adab0\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\e21c1ea946bde83bd2e1ff87728adab0\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.virgilsecurity.sdk:sdk-android:7.3.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\49b42a1e2e25a35b2eb855a5ac7832da\jetified-sdk-android-7.3.2\AndroidManifest.xml:37:5-39:41
MERGED from [com.virgilsecurity.sdk:sdk-android:7.3.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\49b42a1e2e25a35b2eb855a5ac7832da\jetified-sdk-android-7.3.2\AndroidManifest.xml:37:5-39:41
MERGED from [com.virgilsecurity.sdk:crypto-android:7.3.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\9d626c4c6f39eb7572bddc51a4e1ae0e\jetified-crypto-android-7.3.2\AndroidManifest.xml:37:5-39:41
MERGED from [com.virgilsecurity.sdk:crypto-android:7.3.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\9d626c4c6f39eb7572bddc51a4e1ae0e\jetified-crypto-android-7.3.2\AndroidManifest.xml:37:5-39:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\aeb1639d1a4219bcef3388058261bdad\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\aeb1639d1a4219bcef3388058261bdad\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\40f1540fba8be5b02c6da3c65e2019be\navigation-fragment-ktx-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\40f1540fba8be5b02c6da3c65e2019be\navigation-fragment-ktx-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\dbabd5e4360e0a79084d3fb8f900aba5\jetified-fragment-ktx-1.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\dbabd5e4360e0a79084d3fb8f900aba5\jetified-fragment-ktx-1.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f2c872ea54e9422b9279860dd9304667\navigation-runtime-ktx-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f2c872ea54e9422b9279860dd9304667\navigation-runtime-ktx-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\22b426d914b15cc128bf93d500cd0da4\jetified-activity-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\22b426d914b15cc128bf93d500cd0da4\jetified-activity-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\228d09491dec4145c1c1931a61a57cdb\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\228d09491dec4145c1c1931a61a57cdb\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\55c9a7b364c38fb6ebcb2e016c27a9ca\navigation-common-ktx-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\55c9a7b364c38fb6ebcb2e016c27a9ca\navigation-common-ktx-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\fd001acba249e8f5f286dd43522eb087\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\fd001acba249e8f5f286dd43522eb087\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ca2afb9ced61de9bb7e5bc74a846cf72\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ca2afb9ced61de9bb7e5bc74a846cf72\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.2.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\d2440d9f2b04d8004c127c206e5fae29\jetified-room-ktx-2.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.2.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\d2440d9f2b04d8004c127c206e5fae29\jetified-room-ktx-2.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.FrangSierra:RxFirebase:1.5.6] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\48f2224f212a761ee9cc0aaa6100b0af\jetified-RxFirebase-1.5.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.FrangSierra:RxFirebase:1.5.6] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\48f2224f212a761ee9cc0aaa6100b0af\jetified-RxFirebase-1.5.6\AndroidManifest.xml:7:5-9:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f271fe541d51396011d7e3ef231f46d4\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f271fe541d51396011d7e3ef231f46d4\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [io.agora.rtc:full-sdk:3.3.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ce26973cd6d8b5f172f16a39895e058f\jetified-full-sdk-3.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-sdk:3.3.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ce26973cd6d8b5f172f16a39895e058f\jetified-full-sdk-3.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\d27009def851801b0da538a237528d0d\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\d27009def851801b0da538a237528d0d\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2046b3da543fe259e0df6ef03d3e123f\jetified-relinker-1.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2046b3da543fe259e0df6ef03d3e123f\jetified-relinker-1.4.0\AndroidManifest.xml:5:5-43
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\8fe44167ad4796145b1a19ead1c3ca80\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\8fe44167ad4796145b1a19ead1c3ca80\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c281446b2f45f3c4d8b3e57d5cdb6eb7\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c281446b2f45f3c4d8b3e57d5cdb6eb7\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\bfd7ff1b1ce39edfb3be58dba16e3785\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\bfd7ff1b1ce39edfb3be58dba16e3785\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c3b6839f44afb306f024e48f3ab04d63\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c3b6839f44afb306f024e48f3ab04d63\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3aaad40d584acad378980ac579cf72c5\jetified-firebase-iid-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3aaad40d584acad378980ac579cf72c5\jetified-firebase-iid-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b0aaabab915dbf8834655f11dc392cc8\jetified-firebase-analytics-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b0aaabab915dbf8834655f11dc392cc8\jetified-firebase-analytics-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ddcf44c37f6634bf4a3eebac2f935ed8\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ddcf44c37f6634bf4a3eebac2f935ed8\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\eee71794089851a45991e11bca219a66\jetified-firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\eee71794089851a45991e11bca219a66\jetified-firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\70c6ef01cbd32148f59a1a52de1f42ab\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\70c6ef01cbd32148f59a1a52de1f42ab\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\8cc5623ce81a78e0f9a27f6db21836ec\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\8cc5623ce81a78e0f9a27f6db21836ec\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\bc3472bd7128e8a6b28259b6a09e408e\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\bc3472bd7128e8a6b28259b6a09e408e\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3b1f2d2f754c33bbc60d512e56d8f0e5\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3b1f2d2f754c33bbc60d512e56d8f0e5\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.palette:palette:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\d221e293b394d6466cbb0a86bc8a83d7\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\d221e293b394d6466cbb0a86bc8a83d7\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f09d3833a79ca1627996d81efdd8c1ad\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f09d3833a79ca1627996d81efdd8c1ad\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3a3bd1405ae0c10cd271a26f0e68a6b0\jetified-play-services-iid-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3a3bd1405ae0c10cd271a26f0e68a6b0\jetified-play-services-iid-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\bc3c3d1226984691f386062f4e004364\jetified-play-services-measurement-sdk-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\bc3c3d1226984691f386062f4e004364\jetified-play-services-measurement-sdk-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\79061dd1a8649efe163a5cd186a7eb56\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\79061dd1a8649efe163a5cd186a7eb56\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ac7d5e69848cfb2829ae073583d1d30b\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ac7d5e69848cfb2829ae073583d1d30b\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
